kodak_color_spaces
|____processing_summary.txt
|____color_space_output
| |____kodim24
| | |____kodim18_hsv_hue_pure.png
| | |____kodim18_lab_b_channel.png
| | |____kodim18_hsv_hue.png
| | |____kodim18_lab_a_channel.png
| | |____kodim18_hsv_saturation.png
| | |____kodim18_cmyk_cyan.png
| | |____kodim18_hsv_value.png
| | |____kodim18_grayscale.png
| | |____kodim18_lab_lightness.png
| | |____kodim18_lab_b_colored.png
| | |____kodim18_cmyk_yellow.png
| | |____kodim18_original_rgb.png
| | |____kodim18_lab_a_colored.png
| | |____kodim18_comprehensive_comparison.png
| | |____kodim18_cmyk_magenta.png
| | |____kodim18_hsv_hue_realistic.png
| |____kodim11
| | |____kodim11_cmyk_cyan.png
| | |____kodim11_lab_a_colored.png
| | |____kodim11_cmyk_black.png
| | |____kodim11_lab_b_colored.png
| | |____kodim11_original_rgb.png
| | |____kodim11_comprehensive_comparison.png
| | |____kodim11_lab_lightness.png
| | |____kodim11_hsv_hue.png
| | |____kodim11_hsv_hue_realistic.png
| | |____kodim11_cmyk_magenta.png
| | |____kodim11_hsv_hue_pure.png
| | |____kodim11_lab_a_channel.png
| | |____kodim11_hsv_value.png
| | |____kodim11_lab_b_channel.png
| | |____kodim11_grayscale.png
| | |____kodim11_cmyk_yellow.png
| | |____kodim11_hsv_saturation.png
| |____kodim16
| | |____kodim16_lab_lightness.png
| | |____kodim16_cmyk_cyan.png
| | |____kodim16_lab_b_colored.png
| | |____kodim16_cmyk_black.png
| | |____kodim16_hsv_saturation.png
| | |____kodim16_lab_a_colored.png
| | |____kodim16_hsv_hue_pure.png
| | |____kodim16_cmyk_magenta.png
| | |____kodim16_lab_b_channel.png
| | |____kodim16_hsv_hue_realistic.png
| | |____kodim16_hsv_hue.png
| | |____kodim16_original_rgb.png
| | |____kodim16_cmyk_yellow.png
| | |____kodim16_comprehensive_comparison.png
| | |____kodim16_grayscale.png
| | |____kodim16_lab_a_channel.png
| | |____kodim16_hsv_value.png
| |____kodim17
| | |____kodim17_hsv_value.png
| | |____kodim17_cmyk_black.png
| | |____kodim17_hsv_hue.png
| | |____kodim17_hsv_hue_realistic.png
| | |____kodim17_hsv_hue_pure.png
| | |____kodim17_lab_lightness.png
| | |____kodim17_lab_b_colored.png
| | |____kodim17_comprehensive_comparison.png
| | |____kodim17_grayscale.png
| | |____kodim17_lab_a_colored.png
| | |____kodim17_hsv_saturation.png
| | |____kodim17_lab_b_channel.png
| | |____kodim17_cmyk_yellow.png
| | |____kodim17_cmyk_magenta.png
| | |____kodim17_lab_a_channel.png
| | |____kodim17_cmyk_cyan.png
| | |____kodim17_original_rgb.png
| |____kodim10
| | |____kodim10_cmyk_black.png
| | |____kodim10_grayscale.png
| | |____kodim10_original_rgb.png
| | |____kodim10_hsv_saturation.png
| | |____kodim10_lab_a_colored.png
| | |____kodim10_cmyk_magenta.png
| | |____kodim10_hsv_value.png
| | |____kodim10_lab_b_colored.png
| | |____kodim10_lab_lightness.png
| | |____kodim10_lab_a_channel.png
| | |____kodim10_cmyk_yellow.png
| | |____kodim10_comprehensive_comparison.png
| | |____kodim10_hsv_hue_pure.png
| | |____kodim10_cmyk_cyan.png
| | |____kodim10_hsv_hue.png
| | |____kodim10_hsv_hue_realistic.png
| | |____kodim10_lab_b_channel.png
| |____kodim19
| | |____kodim19_lab_b_channel.png
| | |____kodim19_cmyk_black.png
| | |____kodim19_comprehensive_comparison.png
| | |____kodim19_hsv_hue_pure.png
| | |____kodim19_grayscale.png
| | |____kodim19_hsv_value.png
| | |____kodim19_lab_a_channel.png
| | |____kodim19_hsv_hue_realistic.png
| | |____kodim19_lab_lightness.png
| | |____kodim19_original_rgb.png
| | |____kodim19_cmyk_cyan.png
| | |____kodim19_lab_b_colored.png
| | |____kodim19_cmyk_magenta.png
| | |____kodim19_hsv_saturation.png
| | |____kodim19_cmyk_yellow.png
| | |____kodim19_lab_a_colored.png
| | |____kodim19_hsv_hue.png
| |____kodim21
| | |____kodim21_lab_a_colored.png
| | |____kodim21_cmyk_magenta.png
| | |____kodim21_original_rgb.png
| | |____kodim21_cmyk_yellow.png
| | |____kodim21_hsv_hue_realistic.png
| | |____kodim21_lab_lightness.png
| | |____kodim21_cmyk_cyan.png
| | |____kodim21_lab_b_colored.png
| | |____kodim21_hsv_value.png
| | |____kodim21_cmyk_black.png
| | |____kodim21_lab_a_channel.png
| | |____kodim21_hsv_hue.png
| | |____kodim21_grayscale.png
| | |____kodim21_comprehensive_comparison.png
| | |____kodim21_hsv_saturation.png
| | |____kodim21_lab_b_channel.png
| | |____kodim21_hsv_hue_pure.png
| |____kodim03
| | |____kodim03_grayscale.png
| | |____kodim03_lab_a_channel.png
| | |____kodim03_hsv_value.png
| | |____kodim03_hsv_saturation.png
| | |____kodim03_cmyk_black.png
| | |____kodim03_hsv_hue_realistic.png
| | |____kodim03_hsv_hue_pure.png
| | |____kodim03_cmyk_yellow.png
| | |____kodim03_lab_b_channel.png
| | |____kodim03_lab_a_colored.png
| | |____kodim03_hsv_hue.png
| | |____kodim03_cmyk_cyan.png
| | |____kodim03_cmyk_magenta.png
| | |____kodim03_comprehensive_comparison.png
| | |____kodim03_lab_b_colored.png
| | |____kodim03_lab_lightness.png
| | |____kodim03_original_rgb.png
| |____kodim04
| | |____kodim04_original_rgb.png
| | |____kodim04_hsv_value.png
| | |____kodim04_lab_b_channel.png
| | |____kodim04_grayscale.png
| | |____kodim04_cmyk_magenta.png
| | |____kodim04_cmyk_black.png
| | |____kodim04_cmyk_yellow.png
| | |____kodim04_hsv_hue.png
| | |____kodim04_comprehensive_comparison.png
| | |____kodim04_lab_a_channel.png
| | |____kodim04_lab_lightness.png
| | |____kodim04_lab_b_colored.png
| | |____kodim04_hsv_saturation.png
| | |____kodim04_lab_a_colored.png
| | |____kodim04_hsv_hue_pure.png
| | |____kodim04_hsv_hue_realistic.png
| | |____kodim04_cmyk_cyan.png
| |____kodim05
| | |____kodim05_lab_b_channel.png
| | |____kodim05_cmyk_black.png
| | |____kodim05_cmyk_cyan.png
| | |____kodim05_cmyk_yellow.png
| | |____kodim05_hsv_hue_realistic.png
| | |____kodim05_hsv_saturation.png
| | |____kodim05_original_rgb.png
| | |____kodim05_cmyk_magenta.png
| | |____kodim05_lab_a_channel.png
| | |____kodim05_lab_lightness.png
| | |____kodim05_lab_b_colored.png
| | |____kodim05_hsv_hue_pure.png
| | |____kodim05_comprehensive_comparison.png
| | |____kodim05_grayscale.png
| | |____kodim05_lab_a_colored.png
| | |____kodim05_hsv_hue.png
| | |____kodim05_hsv_value.png
| |____kodim02
| | |____kodim02_hsv_hue.png
| | |____kodim02_cmyk_yellow.png
| | |____kodim02_cmyk_black.png
| | |____kodim02_lab_a_channel.png
| | |____kodim02_comprehensive_comparison.png
| | |____kodim02_cmyk_cyan.png
| | |____kodim02_lab_b_channel.png
| | |____kodim02_hsv_hue_pure.png
| | |____kodim02_cmyk_magenta.png
| | |____kodim02_hsv_hue_realistic.png
| | |____kodim02_original_rgb.png
| | |____kodim02_lab_a_colored.png
| | |____kodim02_lab_b_colored.png
| | |____kodim02_hsv_saturation.png
| | |____kodim02_hsv_value.png
| | |____kodim02_lab_lightness.png
| | |____kodim02_grayscale.png
|____downloaded_images
| |____.DS_Store
| |____kodakimagecollection-master
| | |____kodim11.png
| | |____kodim05.png
| | |____kodim04.png
| | |____kodim10.png
| | |____kodim03.png
| | |____kodim17.png
| | |____kodim16.png
| | |____kodim02.png
| | |____kodim01.png
| | |____kodim15.png
| | |____kodim24.png
| | |____README.md
| | |____kodim18.png
| | |____kodim19.png
| | |____kodim22.png
| | |____kodim23.png
| | |____kodim09.png
| | |____kodim21.png
| | |____kodim20.png
